#command,param1,param2,param3,param4,
#,
print,とある魔術の禁書目録1巻チャプター24,
control,1,
stage,6001003,
bgm,stop,
+chara,1000101,上条 当麻,15,
+chara,24000101,ステイル,10,
+chara,25000101,神裂 火織,13,
+place,上条 当麻,ステイル,神裂 火織,
image,100010124,1,シーン01,
+シーン01.fade,in,0.1,
bgm,play,030010012,1,,
fade,in,1,#000000,0,
+talk,start,
+talk,show,0,
wait,1,
talk,1,上条 当麻,,,
+talk,show,1,
se,play,0300100000120,1,,
wait,2,
image,100010124,4,シーン04,
シーン04.fade,in,1,
シーン01.fade,out,0.1,
wait,2,
talk,2,上条 当麻,,,
talk,show,0,
wait,1,
image,100010124,5,シーン05,
シーン05.fade,in,1,
se,play,300400000010,,,
シーン04.fade,out,0.1,
wait,1,
talk,3,ステイル,,,
+talk,show,1,
talk,4,上条 当麻,,,
talk,show,0,
se,play,300200000051,,,
wait,2,
image,100010124,7,シーン07,
シーン07.fade,in,0.5,
シーン05.fade,out,0.1,
wait,1,
talk,5,ステイル,,,
+talk,show,1,
talk,6,ステイル,,,
talk,7,上条 当麻,,,
+上条 当麻.shake,"(0.10,0)","(10,0)",1,
talk,8,上条 当麻,,,
talk,9,上条 当麻,,,
talk,10,上条 当麻,,,
wait,0.5,
talk,show,0,
image,100010124,13,シーン13,
シーン13.fade,in,0.5,
シーン07.fade,out,0.1,
wait,0.5,
talk,11,ステイル,,,
+シーン13.shake,"(0.10,0)","(10,0)",1,
+talk,show,1,
talk,12,ステイル,,,
talk,13,ステイル,,,
talk,14,ステイル,,,
talk,15,ステイル,,,
talk,16,上条 当麻,,,
fade,out,1,#000000,0,
talk,show,0,
+上条 当麻.facial,14,
+ステイル.facial,14,
+focus,on,ステイル,
シーン13.fade,out,0.1,
fade,in,1,#000000,0,
talk,17,ステイル,,,
+talk,show,1,
talk,18,ステイル,,,
talk,19,ステイル,,,
talk,20,上条 当麻,,,
wait,1,
fade,out,1,#FFFFFF,
bgm,stop,,1,
wait,1,
[END],


